Account,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
410092,3,988589.0,139,10,28,38,0.0,1,1
363318,0,132586.0,85,31,16,33,5800.0,1,1
304550,0,412451.0,145,110,48,38,1200.0,1,1
756418,3,421148.0,153,10,28,39,700.0,1,1
410068,3,624629.0,139,10,28,38,0.0,1,1
450395,0,363462.0,52,49,22,37,0.0,1,1
939391,3,462648.0,139,10,28,38,1200.0,1,1
64295,0,106832.0,91,49,23,38,0.0,1,1
211295,11,166597.0,113,122,43,1,1200.0,0,1
522003,0,184495.0,152,65,29,38,1200.0,1,1
57885,0,218763.0,109,74,12,37,1200.0,1,1
588164,3,218818.0,131,6,36,1,1200.0,1,1
307898,6,208660.0,108,122,43,1,0.0,0,1
423327,0,135267.0,152,65,29,39,1154.0,1,1
759298,0,178297.0,135,54,16,39,3600.0,1,1
38661,0,359737.0,98,18,12,38,169.0,1,1
39891,0,162895.0,122,65,29,38,1185.0,1,1
40741,0,341788.0,91,49,48,38,1200.0,1,1
835202,0,189490.0,122,45,12,38,0.0,1,1
487514,0,81402.0,91,49,23,38,0.0,1,1
209862,0,91610.0,135,54,16,37,1200.0,1,1
754892,0,230625.0,98,22,12,37,1170.0,1,1
785195,3,240224.0,200,30,13,39,1200.0,1,1
211955,0,122258.0,87,31,14,27,1200.0,1,1
672355,0,136915.0,41,49,22,38,0.0,1,1
785340,1,291676.0,104,101,14,1,3020.0,0,1
699218,0,277228.0,52,110,22,37,0.0,1,1
755549,0,168850.0,153,49,23,38,992.0,1,1
820009,0,131313.0,91,49,23,38,0.0,1,1
13805,0,198717.0,168,114,26,39,540.0,1,1
358666,0,174633.0,92,31,16,33,5800.0,1,1
423087,0,65420.0,152,22,29,38,1086.0,1,1
19566,0,84056.0,122,45,12,38,0.0,1,1
500168,0,111508.0,122,45,12,38,0.0,1,1
95778,0,211096.0,122,45,12,38,0.0,1,1
322425,0,124358.0,136,18,12,40,1200.0,1,1
118119,0,217302.0,122,45,29,38,2600.0,1,1
988267,0,150372.0,91,49,23,38,0.0,1,1
357999,12,120161.0,133,60,14,38,20164.0,1,1
713685,0,100175.0,98,45,12,38,1200.0,1,1
834844,0,102959.0,135,54,16,39,0.0,1,1
414557,0,467098.0,125,110,48,39,186.0,1,1
570605,0,195497.0,135,54,16,39,1190.0,1,1
396775,3,232298.0,139,10,28,38,0.0,1,1
422980,0,278297.0,105,40,43,38,1200.0,1,1
554423,0,180280.0,104,101,14,34,153.0,1,1
836016,0,99936.0,52,110,22,37,0.0,1,1
510530,0,158169.0,152,22,29,38,1200.0,1,1
27367,0,133206.0,152,65,29,39,1200.0,1,1
775471,0,116724.0,135,54,16,37,1200.0,1,1
819529,0,214215.0,134,110,48,39,3600.0,1,1
175821,0,143682.0,152,65,29,36,1200.0,1,1
556780,0,74624.0,135,54,16,39,3600.0,1,1
755477,0,105678.0,153,49,23,38,975.0,1,1
755518,0,299030.0,153,49,23,38,1062.0,1,1
300743,0,74574.0,135,65,29,38,1200.0,1,1
43372,0,125784.0,152,65,29,37,1200.0,1,1
835794,12,870193.0,52,49,22,38,2584.0,1,1
133186,0,208790.0,87,60,24,38,20164.0,1,1
382554,0,80671.0,135,54,16,38,1200.0,1,1
355639,12,79184.0,133,60,14,38,20164.0,1,1
753770,0,215525.0,145,110,48,39,6634.0,1,1
44634,0,138164.0,85,54,16,37,490.0,1,1
175812,0,55217.0,152,54,16,39,4800.0,1,1
