,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
0,3,988589.0,139,10,28,38,0.0,1,1
1,0,132586.0,85,31,16,33,5800.0,1,1
2,0,412451.0,145,110,48,38,1200.0,1,1
3,3,421148.0,153,10,28,39,700.0,1,1
4,3,624629.0,139,10,28,38,0.0,1,1
5,0,363462.0,52,49,22,37,0.0,1,1
6,3,462648.0,139,10,28,38,1200.0,1,1
7,0,106832.0,91,49,23,38,0.0,1,1
8,11,166597.0,113,122,43,1,1200.0,0,1
9,0,184495.0,152,65,29,38,1200.0,1,1
10,0,218763.0,109,74,12,37,1200.0,1,1
11,3,218818.0,131,6,36,1,1200.0,1,1
12,6,208660.0,108,122,43,1,0.0,0,1
13,0,135267.0,152,65,29,39,1154.0,1,1
14,0,178297.0,135,54,16,39,3600.0,1,1
15,0,359737.0,98,18,12,38,169.0,1,1
16,0,162895.0,122,65,29,38,1185.0,1,1
17,0,341788.0,91,49,48,38,1200.0,1,1
18,0,189490.0,122,45,12,38,0.0,1,1
19,0,81402.0,91,49,23,38,0.0,1,1
20,0,91610.0,135,54,16,37,1200.0,1,1
21,0,230625.0,98,22,12,37,1170.0,1,1
22,3,240224.0,200,30,13,39,1200.0,1,1
23,0,122258.0,87,31,14,27,1200.0,1,1
24,0,136915.0,41,49,22,38,0.0,1,1
25,1,291676.0,104,101,14,1,3020.0,0,1
26,0,277228.0,52,110,22,37,0.0,1,1
27,0,168850.0,153,49,23,38,992.0,1,1
28,0,131313.0,91,49,23,38,0.0,1,1
29,0,198717.0,168,114,26,39,540.0,1,1
30,0,174633.0,92,31,16,33,5800.0,1,1
31,0,65420.0,152,22,29,38,1086.0,1,1
32,0,84056.0,122,45,12,38,0.0,1,1
33,0,111508.0,122,45,12,38,0.0,1,1
34,0,211096.0,122,45,12,38,0.0,1,1
35,0,124358.0,136,18,12,40,1200.0,1,1
36,0,217302.0,122,45,29,38,2600.0,1,1
37,0,150372.0,91,49,23,38,0.0,1,1
38,12,120161.0,133,60,14,38,20164.0,1,1
39,0,100175.0,98,45,12,38,1200.0,1,1
40,0,102959.0,135,54,16,39,0.0,1,1
41,0,467098.0,125,110,48,39,186.0,1,1
42,0,195497.0,135,54,16,39,1190.0,1,1
43,3,232298.0,139,10,28,38,0.0,1,1
44,0,278297.0,105,40,43,38,1200.0,1,1
45,0,180280.0,104,101,14,34,153.0,1,1
46,0,99936.0,52,110,22,37,0.0,1,1
47,0,158169.0,152,22,29,38,1200.0,1,1
48,0,133206.0,152,65,29,39,1200.0,1,1
49,0,116724.0,135,54,16,37,1200.0,1,1
50,0,214215.0,134,110,48,39,3600.0,1,1
51,0,143682.0,152,65,29,36,1200.0,1,1
52,0,74624.0,135,54,16,39,3600.0,1,1
53,0,105678.0,153,49,23,38,975.0,1,1
54,0,299030.0,153,49,23,38,1062.0,1,1
55,0,74574.0,135,65,29,38,1200.0,1,1
56,0,125784.0,152,65,29,37,1200.0,1,1
57,12,870193.0,52,49,22,38,2584.0,0,1
58,0,208790.0,87,60,24,38,20164.0,1,1
59,0,80671.0,135,54,16,38,1200.0,1,1
60,12,79184.0,133,60,14,38,20164.0,1,1
61,0,215525.0,145,110,48,39,6634.0,1,1
62,0,138164.0,85,54,16,37,490.0,1,1
63,0,55217.0,152,54,16,39,4800.0,1,1
64,0,120997.0,87,31,14,27,265.0,1,1
65,0,217443.0,52,49,22,38,2584.0,1,1
66,0,285125.0,163,65,29,36,16598.0,1,1
67,0,51161.0,122,22,29,38,0.0,1,1
68,0,119372.0,135,54,16,39,1016.0,1,1
69,0,234684.0,172,90,13,39,1200.0,1,1
